android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.compat.R
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
    309:309:public java.lang.CharSequence getSubtitle()
    314:314:public int getNavigationMode()
    319:323:public void setNavigationMode(int)
    332:332:public android.support.v7.app.ActionBar$Tab newTab()
    338:338:public void addTab(android.support.v7.app.ActionBar$Tab)
    344:344:public void addTab(android.support.v7.app.ActionBar$Tab,boolean)
    350:350:public void addTab(android.support.v7.app.ActionBar$Tab,int)
    356:356:public void addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
    362:362:public void removeTab(android.support.v7.app.ActionBar$Tab)
    368:368:public void removeTabAt(int)
    374:374:public void removeAllTabs()
    380:380:public void selectTab(android.support.v7.app.ActionBar$Tab)
    386:386:public android.support.v7.app.ActionBar$Tab getSelectedTab()
    392:392:public android.support.v7.app.ActionBar$Tab getTabAt(int)
    398:398:public int getTabCount()
    403:403:public int getHeight()
    410:411:public void show()
    417:418:public void hide()
    427:427:public boolean openOptionsMenu()
    447:463:void populateOptionsMenu()
    467:470:public boolean onMenuKeyEvent(android.view.KeyEvent)
    495:496:public void addOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
    499:500:public void removeOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
    515:524:android.view.View getListMenuView(android.view.Menu)
    528:558:private void ensureListMenuPresenter(android.view.Menu)
android.support.v7.app.ToolbarActionBar$1
android.support.v7.app.ToolbarActionBar$2
android.support.v7.app.ToolbarActionBar$PanelMenuPresenterCallback
android.support.v7.app.ToolbarActionBar$ToolbarCallbackWrapper
android.support.v7.app.TwilightCalculator:
    public static final int DAY
    public static final int NIGHT
    private static final float DEGREES_TO_RADIANS
    private static final float J0
    private static final float ALTIDUTE_CORRECTION_CIVIL_TWILIGHT
    private static final float C1
    private static final float C2
    private static final float C3
    private static final float OBLIQUITY
    private static final long UTC_2000
android.support.v7.app.TwilightManager:
    private static final java.lang.String TAG
    private static final int SUNRISE
    private static final int SUNSET
    54:55:static void setInstance(android.support.v7.app.TwilightManager)
android.support.v7.app.WindowDecorActionBar:
    private static final java.lang.String TAG
    private android.support.v7.app.WindowDecorActionBar$TabImpl mSelectedTab
    private static final int INVALID_POSITION
    private static final long FADE_OUT_DURATION_MS
    private static final long FADE_IN_DURATION_MS
    102:195:public WindowDecorActionBar(android.view.View)
    257:257:public float getElevation()
    290:311:private void ensureTabsExist()
    340:341:public void addOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
    344:345:public void removeOnMenuVisibilityListener(android.support.v7.app.ActionBar$OnMenuVisibilityListener)
    361:363:public void setCustomView(int)
    367:368:public void setDisplayUseLogoEnabled(boolean)
    372:373:public void setDisplayShowHomeEnabled(boolean)
    382:383:public void setDisplayShowTitleEnabled(boolean)
    387:388:public void setDisplayShowCustomEnabled(boolean)
    397:398:public void setTitle(int)
    402:403:public void setSubtitle(int)
    406:417:public void setSelectedNavigationItem(int)
    420:421:public void removeAllTabs()
    424:432:private void cleanupTabs()
    435:436:public void setTitle(java.lang.CharSequence)
    454:455:public void setSubtitle(java.lang.CharSequence)
    458:462:public void setDisplayOptions(int)
    473:474:public void setBackgroundDrawable(android.graphics.drawable.Drawable)
    477:478:public void setStackedBackgroundDrawable(android.graphics.drawable.Drawable)
    482:482:public void setSplitBackgroundDrawable(android.graphics.drawable.Drawable)
    485:485:public android.view.View getCustomView()
    489:489:public java.lang.CharSequence getTitle()
    493:493:public java.lang.CharSequence getSubtitle()
    526:540:private void configureTab(android.support.v7.app.ActionBar$Tab,int)
    544:545:public void addTab(android.support.v7.app.ActionBar$Tab)
    549:550:public void addTab(android.support.v7.app.ActionBar$Tab,int)
    554:560:public void addTab(android.support.v7.app.ActionBar$Tab,boolean)
    564:570:public void addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
    574:574:public android.support.v7.app.ActionBar$Tab newTab()
    579:580:public void removeTab(android.support.v7.app.ActionBar$Tab)
    584:605:public void removeTabAt(int)
    609:642:public void selectTab(android.support.v7.app.ActionBar$Tab)
    646:646:public android.support.v7.app.ActionBar$Tab getSelectedTab()
    660:664:public void show()
    685:689:public void hide()
    720:720:public boolean isHideOnContentScrollEnabled()
    730:735:public void setHideOffset(int)
    917:917:public boolean isTitleTruncated()
    922:923:public void setHomeAsUpIndicator(android.graphics.drawable.Drawable)
    927:928:public void setHomeAsUpIndicator(int)
    932:933:public void setHomeActionContentDescription(java.lang.CharSequence)
    937:938:public void setHomeActionContentDescription(int)
    1263:1264:public void setCustomView(android.view.View)
    1268:1270:public void setCustomView(android.view.View,android.support.v7.app.ActionBar$LayoutParams)
    1274:1275:public void setListNavigationCallbacks(android.widget.SpinnerAdapter,android.support.v7.app.ActionBar$OnNavigationListener)
    1279:1285:public int getSelectedNavigationIndex()
    1291:1297:public int getNavigationItemCount()
    1303:1303:public int getTabCount()
    1308:1334:public void setNavigationMode(int)
    1338:1338:public android.support.v7.app.ActionBar$Tab getTabAt(int)
    1344:1345:public void setIcon(int)
    1349:1350:public void setIcon(android.graphics.drawable.Drawable)
    1353:1353:public boolean hasIcon()
    1358:1359:public void setLogo(int)
    1363:1364:public void setLogo(android.graphics.drawable.Drawable)
    1367:1367:public boolean hasLogo()
android.support.v7.app.WindowDecorActionBar$ActionModeImpl:
    1108:1108:public void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean)
    1111:1120:public boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder)
    1124:1124:public void onCloseSubMenu(android.support.v7.view.menu.SubMenuBuilder)
android.support.v7.app.WindowDecorActionBar$TabImpl
android.support.v7.appcompat.BuildConfig
android.support.v7.appcompat.R:
    9:9:public R()
android.support.v7.appcompat.R$anim
android.support.v7.appcompat.R$attr:
    22:22:public R$attr()
android.support.v7.appcompat.R$bool:
    252:252:public R$bool()
android.support.v7.appcompat.R$color:
    259:259:public R$color()
android.support.v7.appcompat.R$dimen:
    343:343:public R$dimen()
android.support.v7.appcompat.R$drawable:
    443:443:public R$drawable()
android.support.v7.appcompat.R$id:
    540:540:public R$id()
android.support.v7.appcompat.R$integer
android.support.v7.appcompat.R$layout:
    657:657:public R$layout()
android.support.v7.appcompat.R$string:
    705:705:public R$string()
android.support.v7.appcompat.R$style:
    740:740:public R$style()
android.support.v7.appcompat.R$styleable:
    1093:1093:public R$styleable()
android.support.v7.content.res.AppCompatColorStateListInflater:
    private static final int DEFAULT_COLOR
    40:40:private AppCompatColorStateListInflater()
android.support.v7.content.res.AppCompatResources:
    private static final java.lang.String LOG_TAG
    53:53:private AppCompatResources()
android.support.v7.content.res.GrowingArrayUtils:
    72:80:public static long[] append(long[],int,long)
    87:95:public static boolean[] append(boolean[],int,boolean)
    110:123:public static java.lang.Object[] insert(java.lang.Object[],int,int,java.lang.Object)
    130:142:public static int[] insert(int[],int,int,int)
    149:161:public static long[] insert(long[],int,int,long)
    168:180:public static boolean[] insert(boolean[],int,int,boolean)
android.support.v7.graphics.drawable.DrawerArrowDrawable
android.support.v7.graphics.drawable.DrawerArrowDrawable$ArrowDirection
android.support.v7.transition.ActionBarTransition:
    private static final boolean TRANSITIONS_ENABLED
    private static final int TRANSITION_DURATION
    29:29:public ActionBarTransition()
android.support.v7.view.ActionMode:
    224:224:public boolean isUiFocusable()
android.support.v7.view.StandaloneActionMode:
    144:144:public void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean)
    147:152:public boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder)
    156:156:public void onCloseSubMenu(android.support.v7.view.menu.SubMenuBuilder)
    164:164:public boolean isUiFocusable()
android.support.v7.view.SupportMenuInflater:
    static final java.lang.String LOG_TAG
    private static final java.lang.String XML_MENU
    private static final java.lang.String XML_GROUP
    private static final java.lang.String XML_ITEM
    static final int NO_ID
android.support.v7.view.SupportMenuInflater$MenuState:
    private static final int defaultGroupId
    private static final int defaultItemId
    private static final int defaultItemCategory
    private static final int defaultItemOrder
    private static final int defaultItemCheckable
    private static final boolean defaultItemChecked
    private static final boolean defaultItemVisible
    private static final boolean defaultItemEnabled
android.support.v7.view.menu.ActionMenuItem:
    private static final int NO_ICON
    private static final int CHECKABLE
    private static final int CHECKED
    private static final int EXCLUSIVE
    private static final int HIDDEN
    private static final int ENABLED
    152:153:public android.support.v7.view.menu.ActionMenuItem setExclusiveCheckable(boolean)
    220:229:public boolean invoke()
android.support.v7.view.menu.ActionMenuItemView:
    private static final java.lang.String TAG
    private static final int MAX_ICON_SIZE
    233:233:public boolean showsIcon()
android.support.v7.view.menu.BaseMenuPresenter:
    235:235:public int getId()
android.support.v7.view.menu.BaseWrapper:
    31:31:public java.lang.Object getWrappedObject()
android.support.v7.view.menu.CascadingMenuPopup:
    static final int HORIZ_POSITION_LEFT
    static final int HORIZ_POSITION_RIGHT
    static final int SUBMENU_TIMEOUT_MS
    672:672:public android.os.Parcelable onSaveInstanceState()
    677:677:public void onRestoreInstanceState(android.os.Parcelable)
android.support.v7.view.menu.CascadingMenuPopup$HorizPosition
android.support.v7.view.menu.ListMenuItemView:
    private static final java.lang.String TAG
    288:288:public boolean showsIcon()
android.support.v7.view.menu.ListMenuPresenter:
    private static final java.lang.String TAG
    private int mId
    public static final java.lang.String VIEWS_TAG
    160:160:int getItemIndexOffset()
    164:168:public void setItemIndexOffset(int)
    189:194:public void saveHierarchyState(android.os.Bundle)
    197:201:public void restoreHierarchyState(android.os.Bundle)
    204:205:public void setId(int)
    209:209:public int getId()
    214:220:public android.os.Parcelable onSaveInstanceState()
    225:226:public void onRestoreInstanceState(android.os.Parcelable)
android.support.v7.view.menu.MenuAdapter:
    52:52:public boolean getForceShowIcon()
android.support.v7.view.menu.MenuBuilder:
    private static final java.lang.String TAG
    private static final java.lang.String PRESENTER_KEY
    private static final java.lang.String ACTION_VIEW_STATES_KEY
    private static final java.lang.String EXPANDED_ACTION_VIEW_ID
    private android.util.SparseArray mFrozenViewStates
    321:341:private void dispatchSaveInstanceState(android.os.Bundle)
    344:362:private void dispatchRestoreInstanceState(android.os.Bundle)
    365:366:public void savePresenterStates(android.os.Bundle)
    369:370:public void restorePresenterStates(android.os.Bundle)
    578:579:public void removeItemAt(int)
    582:589:public void clearAll()
    792:798:public void setShortcutsVisible(boolean)
    1323:1324:public void setCurrentMenuInfo(android.view.ContextMenu$ContextMenuInfo)
    1327:1328:public void setOptionalIconsVisible(boolean)
android.support.v7.view.menu.MenuDialogHelper:
    128:129:public void setPresenterCallback(android.support.v7.view.menu.MenuPresenter$Callback)
android.support.v7.view.menu.MenuHelper
android.support.v7.view.menu.MenuItemImpl:
    private static final java.lang.String TAG
    private static final int SHOW_AS_ACTION_MASK
    private static final int CHECKABLE
    private static final int CHECKED
    private static final int EXCLUSIVE
    private static final int HIDDEN
    private static final int ENABLED
    private static final int IS_ACTION
    static final int NO_ICON
    231:231:java.lang.Runnable getCallback()
    235:236:public android.view.MenuItem setCallback(java.lang.Runnable)
android.support.v7.view.menu.MenuItemWrapperICS:
    static final java.lang.String LOG_TAG
android.support.v7.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB:
    73:74:public void refreshVisibility()
android.support.v7.view.menu.MenuPopup:
    102:102:public android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup)
    117:117:public int getId()
android.support.v7.view.menu.MenuPopupHelper:
    private static final int TOUCH_EPICENTER_SIZE_DP
    66:67:public MenuPopupHelper(android.content.Context,android.support.v7.view.menu.MenuBuilder)
    71:72:public MenuPopupHelper(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View)
    137:137:public int getGravity()
    147:150:public void show(int,int)
android.support.v7.view.menu.MenuPresenter:
    public abstract android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup)
    public abstract int getId()
    public abstract android.os.Parcelable onSaveInstanceState()
